# File generated with: cta.nectarcam.montecarlo.gen_camera_config_file(pixel_shape=3, reference_corner=2)
# and complemented with 3nn majority trigger definitions obtained from the
# previous camera definition file via 'pixel_remap_trg --rotate 90'.
#
# Modular camera with 265 modules of 7 pixels each.
# Each of the 1855 pixels has a size of 4.900 cm (flat-to-flat, hex. funnel hori.).
# Between pixels is a gap of 0.100 cm. Pixel spacing is 5.000 cm.
# The pixel spacing corresponds to 0.102 deg at f=28.00 m for pixel plus any gap.
# The camera has a nominal diameter of 2.280 m (radius 1.140 m), resulting in a
# nominal field-of-view diameter of 4.66 deg at a focal length of 28.00 m.
# Pixel centers are within a radius of 1.179 m (max. pos. FoV diameter 4.822 deg.).
# All pixel corners are within 1.205 m (max. corner FoV diameter 4.930 deg.).
# The edge starts at a radius of 1.098 m (contiguous FoV diameter 4.490 deg.).
# Mean radius of camera edge is 1.134 m (mean FoV diameter 4.637 deg.).
# Area covered by pixels+gaps: 4.016 m^2 (equivalent radius: 1.131 m, FoV 4.62 deg.)
# The angular efficiency of funnels is read from file 'hess_funnels_r78.dat'.
# Funnels walls are assumed to have an average reflectivity of 78.0%.
#

# Trigger conditions correspond to those in camera_CTA-MST-NectarCam_majority-3nn.dat,
# taking into account the 90 degree rotation between the pixel coordinates (before 'Rotate').

# PixType format:
# Par.  1: pixel type (here always 1)
#       2: PMT type (must be 0)
#       3: cathode shape type (see below)
#       4: visible cathode diameter [cm]
#       5: funnel shape type (see below)
#       6: funnel diameter (flat-to-flat for hexagons and squares) [cm]
#       7: depth of funnel [cm]
#       8: a) funnel efficiency "filename",   b) funnel plate transparency
#       9: a) optional wavelength "filename", b) funnel wall reflectivity
# Cases a) and b) are distinguished by the format of parameter 8: a quoted
# string indicates case a) while a real number indicates case b).
# In case a) in column 8, columns 3, 4, and 7 are not used. If in case a)
# the optional file name for the wavelength dependence is provided, the
# overall scale in the file provided as parameter 8 is ignored because
# it is rescaled such that the average over all mirrors is equal to
# the given wavelength dependent value.
#
# Shape types: 0: circ., 1: hex(flat x), 2: sq., 3: hex(flat y)

# PixType 1   0  0 2.500   3 4.900 5.100   "CTA-MST_lightguide_boost8_az-av_wl-av.dat"
PixType 1   0  0 2.500   3 4.900 5.100   "NectarCAM_lightguide_efficiency_POP_131019.dat"
MajorityTrigger * of +128 129 130 127
MajorityTrigger * of +129 130 131 132 126 127 128
MajorityTrigger * of +130 129 131 128
MajorityTrigger * of +131 120 121 129 130 132
MajorityTrigger * of +132 207 205 120 129 131 126
MajorityTrigger * of +133 228 229 136 139 134 219
MajorityTrigger * of +134 145 146 228 136 133 135
MajorityTrigger * of +135 145 62 56 136 137 134
MajorityTrigger * of +136 137 138 139 133 134 135
MajorityTrigger * of +137 62 136 138 135
MajorityTrigger * of +138 136 137 139
MajorityTrigger * of +139 136 138 133 221 219
MajorityTrigger * of +140 235 236 143 146 141 226
MajorityTrigger * of +141 152 153 235 143 140 142
MajorityTrigger * of +142 152 69 63 143 144 141
MajorityTrigger * of +143 144 145 146 140 141 142
MajorityTrigger * of +144 69 143 145 142 56 57
MajorityTrigger * of +145 143 144 146 56 134 135
MajorityTrigger * of +146 143 145 140 228 226 134
MajorityTrigger * of +147 242 243 150 153 148 233
MajorityTrigger * of +148 242 150 147 149 159 160
MajorityTrigger * of +149 150 151 148 159 76 70
MajorityTrigger * of +150 151 152 153 147 148 149
MajorityTrigger * of +151 150 152 149 63 64 76
MajorityTrigger * of +152 150 151 153 63 141 142
MajorityTrigger * of +153 150 152 147 235 233 141
MajorityTrigger * of +154 240 249 250 157 160 155
MajorityTrigger * of +155 249 157 154 156 166 167
MajorityTrigger * of +156 157 158 155 166 83 77
MajorityTrigger * of +157 158 159 160 154 155 156
MajorityTrigger * of +158 157 159 156 70 71 83
MajorityTrigger * of +159 148 149 157 158 160 70
MajorityTrigger * of +160 242 240 148 157 159 154
MajorityTrigger * of +161 247 256 257 164 167 162
MajorityTrigger * of +162 256 164 161 163 173 174
MajorityTrigger * of +163 164 165 162 173 90 84
MajorityTrigger * of +164 165 166 167 161 162 163
MajorityTrigger * of +165 164 166 163 77 78 90
MajorityTrigger * of +166 155 156 164 165 167 77
MajorityTrigger * of +167 249 247 155 164 166 161
MajorityTrigger * of +168 254 263 264 171 174 169
MajorityTrigger * of +169 263 171 168 170 180 181
MajorityTrigger * of +170 171 172 169 180 97 91
MajorityTrigger * of +171 172 173 174 168 169 170
MajorityTrigger * of +172 171 173 170 84 85 97
MajorityTrigger * of +173 162 163 171 172 174 84
MajorityTrigger * of +174 256 254 162 171 173 168
MajorityTrigger * of +175 261 270 271 178 181 176
MajorityTrigger * of +176 270 178 175 177 187 188
MajorityTrigger * of +177 178 179 176 187 104 98
MajorityTrigger * of +178 179 180 181 175 176 177
MajorityTrigger * of +179 178 180 177 91 92 104
MajorityTrigger * of +180 169 170 178 179 181 91
MajorityTrigger * of +181 263 261 169 178 180 175
MajorityTrigger * of +182 268 277 278 185 188 183
MajorityTrigger * of +183 277 185 182 184 194 195
MajorityTrigger * of +184 185 186 183 194 111 105
MajorityTrigger * of +185 186 187 188 182 183 184
MajorityTrigger * of +186 185 187 184 98 99 111
MajorityTrigger * of +187 176 177 185 186 188 98
MajorityTrigger * of +188 270 268 176 185 187 182
MajorityTrigger * of +189 275 284 285 192 195 190
MajorityTrigger * of +190 284 192 189 191 201 202
MajorityTrigger * of +191 192 193 190 201 118 112
MajorityTrigger * of +192 193 194 195 189 190 191
MajorityTrigger * of +193 192 194 191 105 106 118
MajorityTrigger * of +194 183 184 192 193 195 105
MajorityTrigger * of +195 277 275 183 192 194 189
MajorityTrigger * of +196 282 291 292 199 202 197
MajorityTrigger * of +197 291 199 196 198 208 209
MajorityTrigger * of +198 199 200 197 208 125 119
MajorityTrigger * of +199 200 201 202 196 197 198
MajorityTrigger * of +200 199 201 198 112 113 125
MajorityTrigger * of +201 190 191 199 200 202 112
MajorityTrigger * of +202 284 282 190 199 201 196
MajorityTrigger * of +203 289 298 299 206 209 204
MajorityTrigger * of +204 298 206 203 205 215 216
MajorityTrigger * of +205 206 207 204 215 132 126
MajorityTrigger * of +206 207 208 209 203 204 205
MajorityTrigger * of +207 206 208 205 119 120 132
MajorityTrigger * of +208 197 198 206 207 209 119
MajorityTrigger * of +209 291 289 197 206 208 203
MajorityTrigger * of +210 296 305 306 213 216 211
MajorityTrigger * of +211 305 213 210 212
MajorityTrigger * of +212 213 214 211
MajorityTrigger * of +213 214 215 216 210 211 212
MajorityTrigger * of +214 213 215 212 126 127
MajorityTrigger * of +215 204 205 213 214 216 126
MajorityTrigger * of +216 298 296 204 213 215 210
MajorityTrigger * of +217 319 320 220 223 218 310
MajorityTrigger * of +218 229 230 319 220 217 219
MajorityTrigger * of +219 229 139 133 220 221 218
MajorityTrigger * of +220 221 222 223 217 218 219
MajorityTrigger * of +221 139 220 222 219
MajorityTrigger * of +222 220 221 223
MajorityTrigger * of +223 220 222 217 312 310
MajorityTrigger * of +224 326 327 227 230 225 317
MajorityTrigger * of +225 236 237 326 227 224 226
MajorityTrigger * of +226 236 146 140 227 228 225
MajorityTrigger * of +227 228 229 230 224 225 226
MajorityTrigger * of +228 146 227 229 226 133 134
MajorityTrigger * of +229 227 228 230 133 218 219
MajorityTrigger * of +230 227 229 224 319 317 218
MajorityTrigger * of +231 333 334 234 237 232 324
MajorityTrigger * of +232 243 244 333 234 231 233
MajorityTrigger * of +233 243 153 147 234 235 232
MajorityTrigger * of +234 235 236 237 231 232 233
MajorityTrigger * of +235 153 234 236 233 140 141
MajorityTrigger * of +236 234 235 237 140 225 226
MajorityTrigger * of +237 234 236 231 326 324 225
MajorityTrigger * of +238 340 341 241 244 239 331
MajorityTrigger * of +239 340 241 238 240 250 251
MajorityTrigger * of +240 241 242 239 250 160 154
MajorityTrigger * of +241 242 243 244 238 239 240
MajorityTrigger * of +242 241 243 240 147 148 160
MajorityTrigger * of +243 241 242 244 147 232 233
MajorityTrigger * of +244 241 243 238 333 331 232
MajorityTrigger * of +245 338 347 348 248 251 246
MajorityTrigger * of +246 347 248 245 247 257 258
MajorityTrigger * of +247 248 249 246 257 167 161
MajorityTrigger * of +248 249 250 251 245 246 247
MajorityTrigger * of +249 248 250 247 154 155 167
MajorityTrigger * of +250 239 240 248 249 251 154
MajorityTrigger * of +251 340 338 239 248 250 245
MajorityTrigger * of +252 345 354 355 255 258 253
MajorityTrigger * of +253 354 255 252 254 264 265
MajorityTrigger * of +254 255 256 253 264 174 168
MajorityTrigger * of +255 256 257 258 252 253 254
MajorityTrigger * of +256 255 257 254 161 162 174
MajorityTrigger * of +257 246 247 255 256 258 161
MajorityTrigger * of +258 347 345 246 255 257 252
MajorityTrigger * of +259 352 361 362 262 265 260
MajorityTrigger * of +260 361 262 259 261 271 272
MajorityTrigger * of +261 262 263 260 271 181 175
MajorityTrigger * of +262 263 264 265 259 260 261
MajorityTrigger * of +263 262 264 261 168 169 181
MajorityTrigger * of +264 253 254 262 263 265 168
MajorityTrigger * of +265 354 352 253 262 264 259
MajorityTrigger * of +266 359 368 369 269 272 267
MajorityTrigger * of +267 368 269 266 268 278 279
MajorityTrigger * of +268 269 270 267 278 188 182
MajorityTrigger * of +269 270 271 272 266 267 268
MajorityTrigger * of +270 269 271 268 175 176 188
MajorityTrigger * of +271 260 261 269 270 272 175
MajorityTrigger * of +272 361 359 260 269 271 266
MajorityTrigger * of +273 366 375 376 276 279 274
MajorityTrigger * of +274 375 276 273 275 285 286
MajorityTrigger * of +275 276 277 274 285 195 189
MajorityTrigger * of +276 277 278 279 273 274 275
MajorityTrigger * of +277 276 278 275 182 183 195
MajorityTrigger * of +278 267 268 276 277 279 182
MajorityTrigger * of +279 368 366 267 276 278 273
MajorityTrigger * of +280 373 382 383 283 286 281
MajorityTrigger * of +281 382 283 280 282 292 293
MajorityTrigger * of +282 283 284 281 292 202 196
MajorityTrigger * of +283 284 285 286 280 281 282
MajorityTrigger * of +284 283 285 282 189 190 202
MajorityTrigger * of +285 274 275 283 284 286 189
MajorityTrigger * of +286 375 373 274 283 285 280
MajorityTrigger * of +287 380 389 390 290 293 288
MajorityTrigger * of +288 389 290 287 289 299 300
MajorityTrigger * of +289 290 291 288 299 209 203
MajorityTrigger * of +290 291 292 293 287 288 289
MajorityTrigger * of +291 290 292 289 196 197 209
MajorityTrigger * of +292 281 282 290 291 293 196
MajorityTrigger * of +293 382 380 281 290 292 287
MajorityTrigger * of +294 387 396 397 297 300 295
MajorityTrigger * of +295 396 297 294 296 306 307
MajorityTrigger * of +296 297 298 295 306 216 210
MajorityTrigger * of +297 298 299 300 294 295 296
MajorityTrigger * of +298 297 299 296 203 204 216
MajorityTrigger * of +299 288 289 297 298 300 203
MajorityTrigger * of +300 389 387 288 297 299 294
MajorityTrigger * of +301 394 403 404 304 307 302
MajorityTrigger * of +302 403 304 301 303
MajorityTrigger * of +303 304 305 302
MajorityTrigger * of +304 305 306 307 301 302 303
MajorityTrigger * of +305 304 306 303 210 211
MajorityTrigger * of +306 295 296 304 305 307 210
MajorityTrigger * of +307 396 394 295 304 306 301
MajorityTrigger * of +308 417 418 311 314 309 408
MajorityTrigger * of +309 320 321 417 311 308 310
MajorityTrigger * of +310 320 223 217 311 312 309
MajorityTrigger * of +311 312 313 314 308 309 310
MajorityTrigger * of +312 223 311 313 310
MajorityTrigger * of +313 311 312 314
MajorityTrigger * of +314 311 313 308 410 408
MajorityTrigger * of +315 424 425 318 321 316 415
MajorityTrigger * of +316 327 328 424 318 315 317
MajorityTrigger * of +317 327 230 224 318 319 316
MajorityTrigger * of +318 319 320 321 315 316 317
MajorityTrigger * of +319 230 318 320 317 217 218
MajorityTrigger * of +320 318 319 321 217 309 310
MajorityTrigger * of +321 318 320 315 417 415 309
MajorityTrigger * of +322 431 432 325 328 323 422
MajorityTrigger * of +323 334 335 431 325 322 324
MajorityTrigger * of +324 334 237 231 325 326 323
MajorityTrigger * of +325 326 327 328 322 323 324
MajorityTrigger * of +326 237 325 327 324 224 225
MajorityTrigger * of +327 325 326 328 224 316 317
MajorityTrigger * of +328 325 327 322 424 422 316
MajorityTrigger * of +329 438 439 332 335 330 429
MajorityTrigger * of +330 341 342 438 332 329 331
MajorityTrigger * of +331 341 244 238 332 333 330
MajorityTrigger * of +332 333 334 335 329 330 331
MajorityTrigger * of +333 244 332 334 331 231 232
MajorityTrigger * of +334 332 333 335 231 323 324
MajorityTrigger * of +335 332 334 329 431 429 323
MajorityTrigger * of +336 445 446 339 342 337 436
MajorityTrigger * of +337 445 339 336 338 348 349
MajorityTrigger * of +338 339 340 337 348 251 245
MajorityTrigger * of +339 340 341 342 336 337 338
MajorityTrigger * of +340 339 341 338 238 239 251
MajorityTrigger * of +341 339 340 342 238 330 331
MajorityTrigger * of +342 339 341 336 438 436 330
MajorityTrigger * of +343 443 452 453 346 349 344
MajorityTrigger * of +344 452 346 343 345 355 356
MajorityTrigger * of +345 346 347 344 355 258 252
MajorityTrigger * of +346 347 348 349 343 344 345
MajorityTrigger * of +347 346 348 345 245 246 258
MajorityTrigger * of +348 337 338 346 347 349 245
MajorityTrigger * of +349 445 443 337 346 348 343
MajorityTrigger * of +350 450 459 460 353 356 351
MajorityTrigger * of +351 459 353 350 352 362 363
MajorityTrigger * of +352 353 354 351 362 265 259
MajorityTrigger * of +353 354 355 356 350 351 352
MajorityTrigger * of +354 353 355 352 252 253 265
MajorityTrigger * of +355 344 345 353 354 356 252
MajorityTrigger * of +356 452 450 344 353 355 350
MajorityTrigger * of +357 457 466 467 360 363 358
MajorityTrigger * of +358 466 360 357 359 369 370
MajorityTrigger * of +359 360 361 358 369 272 266
MajorityTrigger * of +360 361 362 363 357 358 359
MajorityTrigger * of +361 360 362 359 259 260 272
MajorityTrigger * of +362 351 352 360 361 363 259
MajorityTrigger * of +363 459 457 351 360 362 357
MajorityTrigger * of +364 464 473 474 367 370 365
MajorityTrigger * of +365 473 367 364 366 376 377
MajorityTrigger * of +366 367 368 365 376 279 273
MajorityTrigger * of +367 368 369 370 364 365 366
MajorityTrigger * of +368 367 369 366 266 267 279
MajorityTrigger * of +369 358 359 367 368 370 266
MajorityTrigger * of +370 466 464 358 367 369 364
MajorityTrigger * of +371 471 480 481 374 377 372
MajorityTrigger * of +372 480 374 371 373 383 384
MajorityTrigger * of +373 374 375 372 383 286 280
MajorityTrigger * of +374 375 376 377 371 372 373
MajorityTrigger * of +375 374 376 373 273 274 286
MajorityTrigger * of +376 365 366 374 375 377 273
MajorityTrigger * of +377 473 471 365 374 376 371
MajorityTrigger * of +378 478 487 488 381 384 379
MajorityTrigger * of +379 487 381 378 380 390 391
MajorityTrigger * of +380 381 382 379 390 293 287
MajorityTrigger * of +381 382 383 384 378 379 380
MajorityTrigger * of +382 381 383 380 280 281 293
MajorityTrigger * of +383 372 373 381 382 384 280
MajorityTrigger * of +384 480 478 372 381 383 378
MajorityTrigger * of +385 485 494 495 388 391 386
MajorityTrigger * of +386 494 388 385 387 397 398
MajorityTrigger * of +387 388 389 386 397 300 294
MajorityTrigger * of +388 389 390 391 385 386 387
MajorityTrigger * of +389 388 390 387 287 288 300
MajorityTrigger * of +390 379 380 388 389 391 287
MajorityTrigger * of +391 487 485 379 388 390 385
MajorityTrigger * of +392 492 501 502 395 398 393
MajorityTrigger * of +393 501 395 392 394 404 405
MajorityTrigger * of +394 395 396 393 404 307 301
MajorityTrigger * of +395 396 397 398 392 393 394
MajorityTrigger * of +396 395 397 394 294 295 307
MajorityTrigger * of +397 386 387 395 396 398 294
MajorityTrigger * of +398 494 492 386 395 397 392
MajorityTrigger * of +399 499 508 509 402 405 400
MajorityTrigger * of +400 508 402 399 401
MajorityTrigger * of +401 402 403 400
MajorityTrigger * of +402 403 404 405 399 400 401
MajorityTrigger * of +403 402 404 401 301 302
MajorityTrigger * of +404 393 394 402 403 405 301
MajorityTrigger * of +405 501 499 393 402 404 399
MajorityTrigger * of +406 522 523 409 412 407 513
MajorityTrigger * of +407 418 419 522 409 406 408
MajorityTrigger * of +408 418 314 308 409 410 407
MajorityTrigger * of +409 410 411 412 406 407 408
MajorityTrigger * of +410 314 409 411 408
MajorityTrigger * of +411 409 410 412
MajorityTrigger * of +412 409 411 406 515 513
MajorityTrigger * of +413 529 530 416 419 414 520
MajorityTrigger * of +414 425 426 529 416 413 415
MajorityTrigger * of +415 425 321 315 416 417 414
MajorityTrigger * of +416 417 418 419 413 414 415
MajorityTrigger * of +417 321 416 418 415 308 309
MajorityTrigger * of +418 416 417 419 308 407 408
MajorityTrigger * of +419 416 418 413 522 520 407
MajorityTrigger * of +420 536 537 423 426 421 527
MajorityTrigger * of +421 432 433 536 423 420 422
MajorityTrigger * of +422 432 328 322 423 424 421
MajorityTrigger * of +423 424 425 426 420 421 422
MajorityTrigger * of +424 328 423 425 422 315 316
MajorityTrigger * of +425 423 424 426 315 414 415
MajorityTrigger * of +426 423 425 420 529 527 414
MajorityTrigger * of +427 543 544 430 433 428 534
MajorityTrigger * of +428 439 440 543 430 427 429
MajorityTrigger * of +429 439 335 329 430 431 428
MajorityTrigger * of +430 431 432 433 427 428 429
MajorityTrigger * of +431 335 430 432 429 322 323
MajorityTrigger * of +432 430 431 433 322 421 422
MajorityTrigger * of +433 430 432 427 536 534 421
MajorityTrigger * of +434 550 551 437 440 435 541
MajorityTrigger * of +435 446 447 550 437 434 436
MajorityTrigger * of +436 446 342 336 437 438 435
MajorityTrigger * of +437 438 439 440 434 435 436
MajorityTrigger * of +438 342 437 439 436 329 330
MajorityTrigger * of +439 437 438 440 329 428 429
MajorityTrigger * of +440 437 439 434 543 541 428
MajorityTrigger * of +441 557 558 444 447 442 548
MajorityTrigger * of +442 557 444 441 443 453 454
MajorityTrigger * of +443 444 445 442 453 349 343
MajorityTrigger * of +444 445 446 447 441 442 443
MajorityTrigger * of +445 444 446 443 336 337 349
MajorityTrigger * of +446 444 445 447 336 435 436
MajorityTrigger * of +447 444 446 441 550 548 435
MajorityTrigger * of +448 555 564 565 451 454 449
MajorityTrigger * of +449 564 451 448 450 460 461
MajorityTrigger * of +450 451 452 449 460 356 350
MajorityTrigger * of +451 452 453 454 448 449 450
MajorityTrigger * of +452 451 453 450 343 344 356
MajorityTrigger * of +453 442 443 451 452 454 343
MajorityTrigger * of +454 557 555 442 451 453 448
MajorityTrigger * of +455 562 571 572 458 461 456
MajorityTrigger * of +456 571 458 455 457 467 468
MajorityTrigger * of +457 458 459 456 467 363 357
MajorityTrigger * of +458 459 460 461 455 456 457
MajorityTrigger * of +459 458 460 457 350 351 363
MajorityTrigger * of +460 449 450 458 459 461 350
MajorityTrigger * of +461 564 562 449 458 460 455
MajorityTrigger * of +462 569 578 579 465 468 463
MajorityTrigger * of +463 578 465 462 464 474 475
MajorityTrigger * of +464 465 466 463 474 370 364
MajorityTrigger * of +465 466 467 468 462 463 464
MajorityTrigger * of +466 465 467 464 357 358 370
MajorityTrigger * of +467 456 457 465 466 468 357
MajorityTrigger * of +468 571 569 456 465 467 462
MajorityTrigger * of +469 576 585 586 472 475 470
MajorityTrigger * of +470 585 472 469 471 481 482
MajorityTrigger * of +471 472 473 470 481 377 371
MajorityTrigger * of +472 473 474 475 469 470 471
MajorityTrigger * of +473 472 474 471 364 365 377
MajorityTrigger * of +474 463 464 472 473 475 364
MajorityTrigger * of +475 578 576 463 472 474 469
